task_id,task_description,deadline,priority,assigned_user,user_workload,past_task_behavior,category,status,time_taken_(hours),deadline_days_remaining,task_length,has_keyword_urgent,is_weekend_deadline,category_encoded,status_encoded,priority_encoded,is_completed,user_current_load,past_behavior_score,workload,deadline_days
T0252,Restore database from backup,2025-07-23,High,User_5,9.0,late,Management,Completed,1.6,2.0,4.0,0.0,0.0,4.0,0.0,0.0,1.0,20.0,0.3235294117647059,1.2394636015325668,2.0
T0146,Review peer pull requests,2025-09-11,Medium,User_3,4.0,late,Development,In Progress,0.0,52.0,4.0,0.0,0.0,2.0,1.0,2.0,0.0,13.0,0.25,1.5459770114942528,52.0
T0243,Resolve payment gateway timeout issue,2025-08-12,High,User_10,1.0,late,DevOps,In Progress,0.0,22.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,17.0,0.3103448275862069,1.0287356321839078,22.0
T0011,Schedule weekly team sync,2025-07-31,Low,User_4,6.0,delayed,Design,Pending,0.0,10.0,4.0,0.0,0.0,0.0,2.0,1.0,0.0,14.0,0.28,1.0440613026819925,10.0
T0128,Review peer pull requests,2025-08-14,Medium,User_2,1.0,delayed,DevOps,In Progress,0.0,24.0,4.0,0.0,1.0,1.0,1.0,2.0,0.0,18.0,0.4814814814814814,0.7298850574712643,24.0
T0036,Send status update to manager,2025-09-14,Low,User_6,3.0,delayed,Development,Completed,8.4,55.0,5.0,0.0,0.0,2.0,0.0,1.0,1.0,21.0,0.3823529411764705,1.8199233716475087,55.0
T0002,Organize shared team files,2025-09-15,Low,User_8,7.0,on-time,DevOps,Completed,5.5,56.0,4.0,0.0,0.0,1.0,0.0,1.0,1.0,15.0,0.3870967741935484,1.9482758620689653,56.0
T0075,Schedule weekly team sync,2025-08-27,Low,User_3,2.0,late,Management,Pending,0.0,37.0,4.0,0.0,0.0,4.0,2.0,1.0,0.0,13.0,0.25,1.065134099616858,37.0
T0153,Write integration tests for API,2025-08-19,Medium,User_5,1.0,delayed,Development,Completed,6.2,29.0,5.0,0.0,1.0,2.0,0.0,2.0,1.0,20.0,0.3235294117647059,1.1494252873563218,29.0
T0069,Update internal documentation,2025-08-21,Low,User_6,10.0,delayed,Documentation,Pending,0.0,31.0,3.0,0.0,0.0,3.0,2.0,1.0,0.0,21.0,0.3823529411764705,1.5172413793103448,31.0
synthetic_84318,Create onboarding manual for new developers.,2025-08-03,Urgent,user7,8.0,On Time,Documentation,To Do,6.053766670927303,,,,,,,,,,,,
T0187,Write integration tests for API,2025-07-29,Medium,User_8,8.0,late,Testing,Pending,0.0,8.0,5.0,0.0,1.0,5.0,2.0,2.0,0.0,15.0,0.3870967741935484,1.565134099616858,8.0
T0253,Patch security vulnerability in auth system,2025-08-07,High,User_1,4.0,late,Design,Completed,9.0,17.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,25.0,0.3888888888888889,1.6091954022988504,17.0
T0168,Refactor module for scalability,2025-08-01,Medium,User_1,1.0,on-time,Development,In Progress,0.0,11.0,4.0,0.0,0.0,2.0,1.0,2.0,0.0,25.0,0.3888888888888889,0.5057471264367815,11.0
synthetic_87737,Setup monitoring for production servers.,2025-08-07,Urgent,user8,2.0,On Time,DevOps,To Do,11.090443250925714,,,,,,,,,,,,
T0180,Create UI wireframes for feature,2025-08-04,Medium,User_10,1.0,late,Testing,Completed,9.5,14.0,5.0,0.0,0.0,5.0,0.0,2.0,1.0,17.0,0.3103448275862069,0.8908045977011493,14.0
T0121,Create UI wireframes for feature,2025-09-07,Medium,User_7,4.0,late,Development,Completed,2.1,48.0,5.0,0.0,0.0,2.0,0.0,2.0,1.0,20.0,0.3823529411764705,1.8103448275862064,48.0
T0228,Fix critical bug in deployment pipeline,2025-08-14,High,User_3,6.0,on-time,Testing,Completed,4.8,24.0,6.0,1.0,0.0,5.0,0.0,0.0,1.0,13.0,0.25,1.9521072796934864,24.0
T0295,Patch security vulnerability in auth system,2025-08-09,High,User_9,8.0,delayed,Management,Completed,2.1,19.0,6.0,0.0,1.0,4.0,0.0,0.0,1.0,17.0,0.3076923076923077,2.0881226053639845,19.0
T0148,Update user guides,2025-08-13,Medium,User_5,8.0,delayed,Documentation,Pending,0.0,23.0,3.0,0.0,0.0,3.0,2.0,2.0,0.0,20.0,0.3235294117647059,1.157088122605364,23.0
synthetic_53217,Conduct weekly team review.,2025-08-10,High,user1,5.0,Late,Management,To Do,11.575563571493214,,,,,,,,,,,,
T0185,Write integration tests for API,2025-08-14,Medium,User_6,4.0,on-time,DevOps,In Progress,0.0,24.0,5.0,0.0,0.0,1.0,1.0,2.0,0.0,21.0,0.3823529411764705,1.3965517241379308,24.0
T0273,Deploy hotfix for customer complaints,2025-08-29,High,User_1,3.0,on-time,Design,In Progress,0.0,39.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,25.0,0.3888888888888889,1.544061302681992,39.0
T0033,Update internal documentation,2025-08-18,Low,User_8,4.0,late,Documentation,Completed,1.5,28.0,3.0,0.0,0.0,3.0,0.0,1.0,1.0,15.0,0.3870967741935484,0.7988505747126436,28.0
T0191,Refactor module for scalability,2025-08-02,Medium,User_7,10.0,on-time,Management,In Progress,0.0,12.0,4.0,0.0,1.0,4.0,1.0,2.0,0.0,20.0,0.3823529411764705,1.5229885057471264,12.0
T0271,Patch security vulnerability in auth system,2025-08-10,High,User_7,1.0,late,Development,Pending,0.0,20.0,6.0,0.0,0.0,2.0,2.0,0.0,0.0,20.0,0.3823529411764705,1.3275862068965518,20.0
T0215,Restore database from backup,2025-08-23,High,User_9,2.0,on-time,Testing,In Progress,0.0,33.0,4.0,0.0,0.0,5.0,1.0,0.0,0.0,17.0,0.3076923076923077,0.9961685823754788,33.0
synthetic_10835,Conduct weekly team review.,2025-07-27,Low,user4,4.0,Late,Management,To Do,6.51233784951901,,,,,,,,,,,,
synthetic_32669,Fix bugs in profile update API.,2025-07-24,Urgent,user4,1.0,Needs Improvement,Development,To Do,11.077699779135612,,,,,,,,,,,,
synthetic_84126,Prepare user guide for module deployment.,2025-08-12,Urgent,user9,1.0,Late,Documentation,To Do,10.429359294889036,,,,,,,,,,,,
T0059,Update internal documentation,2025-08-01,Low,User_2,1.0,on-time,DevOps,Completed,11.6,11.0,3.0,0.0,1.0,1.0,0.0,1.0,1.0,18.0,0.4814814814814814,0.1724137931034482,11.0
T0254,Patch security vulnerability in auth system,2025-08-07,High,User_7,1.0,delayed,Design,Pending,0.0,17.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,20.0,0.3823529411764705,1.2758620689655171,17.0
synthetic_67902,Redesign profile section layout.,2025-08-05,Urgent,user3,1.0,Late,Design,To Do,7.754884045898051,,,,,,,,,,,,
T0154,Write integration tests for API,2025-08-29,Medium,User_10,7.0,late,Design,Pending,0.0,39.0,5.0,0.0,0.0,0.0,2.0,2.0,0.0,17.0,0.3103448275862069,1.9885057471264365,39.0
synthetic_28727,Create wireframes for onboarding screens.,2025-08-12,Urgent,user7,5.0,Needs Improvement,Design,To Do,11.273215805906338,,,,,,,,,,,,
T0041,Send status update to manager,2025-09-11,Low,User_5,6.0,on-time,DevOps,In Progress,0.0,52.0,5.0,0.0,0.0,1.0,1.0,1.0,0.0,20.0,0.3235294117647059,2.101532567049808,52.0
T0284,Restore database from backup,2025-08-23,High,User_10,2.0,on-time,Development,Pending,0.0,33.0,4.0,0.0,0.0,2.0,2.0,0.0,0.0,17.0,0.3103448275862069,0.9961685823754788,33.0
synthetic_87801,Plan sprint retrospective.,2025-07-24,Urgent,user5,5.0,Needs Improvement,Management,To Do,4.57262712080829,,,,,,,,,,,,
synthetic_20894,Automate regression test cases.,2025-08-06,Urgent,user8,2.0,On Time,Testing,To Do,10.308510929813382,,,,,,,,,,,,
synthetic_57361,Automate regression test cases.,2025-07-30,High,user10,10.0,Late,Testing,To Do,2.2175560507225462,,,,,,,,,,,,
synthetic_62355,Prepare user guide for module deployment.,2025-07-22,Urgent,user10,8.0,Needs Improvement,Documentation,To Do,6.182966449417979,,,,,,,,,,,,
T0192,Review peer pull requests,2025-09-11,Medium,User_8,7.0,delayed,DevOps,Completed,2.0,52.0,4.0,0.0,1.0,1.0,0.0,2.0,1.0,15.0,0.3870967741935484,1.8793103448275856,52.0
synthetic_46985,Conduct weekly team review.,2025-08-07,Medium,user9,5.0,Needs Improvement,Management,To Do,2.92235938775438,,,,,,,,,,,,
T0131,Write integration tests for API,2025-08-12,Medium,User_10,7.0,delayed,Design,Pending,0.0,22.0,5.0,0.0,1.0,0.0,2.0,2.0,0.0,17.0,0.3103448275862069,1.6954022988505744,22.0
synthetic_19012,Update system documentation for new features.,2025-08-03,Low,user10,10.0,Excellent,Documentation,To Do,5.642264473759687,,,,,,,,,,,,
synthetic_99172,Allocate resources for upcoming milestone.,2025-08-20,Low,user5,1.0,On Time,Management,To Do,11.809203488895845,,,,,,,,,,,,
T0087,Organize shared team files,2025-08-05,Low,User_1,8.0,delayed,Development,In Progress,0.0,15.0,4.0,0.0,0.0,2.0,1.0,1.0,0.0,25.0,0.3888888888888889,1.3524904214559386,15.0
T0142,Update user guides,2025-07-25,Medium,User_3,1.0,late,DevOps,Completed,1.7,4.0,3.0,0.0,1.0,1.0,0.0,2.0,1.0,13.0,0.25,0.0517241379310344,4.0
synthetic_84126,Prepare user guide for module deployment.,2025-08-12,Urgent,user9,1.0,Late,Documentation,To Do,10.429359294889036,,,,,,,,,,,,
synthetic_49815,Conduct load testing for new API.,2025-08-12,Medium,user6,3.0,On Time,Testing,To Do,5.659049967905654,,,,,,,,,,,,
synthetic_84428,Automate regression test cases.,2025-08-08,Low,user9,10.0,Excellent,Testing,To Do,11.047070161616364,,,,,,,,,,,,
synthetic_84126,Prepare user guide for module deployment.,2025-08-12,Urgent,user9,1.0,Late,Documentation,To Do,10.429359294889036,,,,,,,,,,,,
synthetic_94121,Write unit tests for payment module.,2025-08-20,Urgent,user5,10.0,Excellent,Testing,To Do,9.881249523622095,,,,,,,,,,,,
T0259,Patch security vulnerability in auth system,2025-08-14,High,User_3,4.0,on-time,DevOps,In Progress,0.0,24.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,13.0,0.25,1.7298850574712643,24.0
synthetic_19165,Update Docker configurations.,2025-08-13,High,user2,8.0,On Time,DevOps,To Do,5.471906566434968,,,,,,,,,,,,
T0029,Send status update to manager,2025-08-04,Low,User_4,4.0,on-time,DevOps,In Progress,0.0,14.0,5.0,0.0,0.0,1.0,1.0,1.0,0.0,14.0,0.28,1.2241379310344824,14.0
T0156,Write integration tests for API,2025-08-18,Medium,User_5,9.0,on-time,Testing,Completed,11.1,28.0,5.0,0.0,0.0,5.0,0.0,2.0,1.0,20.0,0.3235294117647059,2.021072796934866,28.0
T0268,Fix critical bug in deployment pipeline,2025-09-01,High,User_8,2.0,on-time,Design,Completed,10.3,42.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,15.0,0.3870967741935484,1.818007662835249,42.0
T0206,Deploy hotfix for customer complaints,2025-07-23,High,User_9,8.0,late,Documentation,Pending,0.0,2.0,5.0,0.0,0.0,3.0,2.0,0.0,0.0,17.0,0.3076923076923077,1.461685823754789,2.0
T0292,Patch security vulnerability in auth system,2025-09-03,High,User_10,7.0,delayed,Testing,Completed,9.0,44.0,6.0,0.0,0.0,5.0,0.0,0.0,1.0,17.0,0.3103448275862069,2.408045977011494,44.0
T0117,Update user guides,2025-08-15,Medium,User_6,6.0,delayed,Design,Completed,7.1,25.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,21.0,0.3823529411764705,0.9693486590038314,25.0
T0056,Clean up old logs from server,2025-09-03,Low,User_1,3.0,on-time,DevOps,Pending,0.0,44.0,6.0,0.0,1.0,1.0,2.0,1.0,0.0,25.0,0.3888888888888889,1.9636015325670493,44.0
synthetic_17417,Plan sprint retrospective.,2025-07-31,Medium,user7,10.0,Late,Management,To Do,6.757704053939039,,,,,,,,,,,,
T0024,Schedule weekly team sync,2025-07-27,Low,User_6,2.0,on-time,Testing,Completed,10.3,6.0,4.0,0.0,0.0,5.0,0.0,1.0,1.0,21.0,0.3823529411764705,0.5306513409961685,6.0
synthetic_11423,Write API reference documentation.,2025-08-18,Urgent,user9,7.0,Needs Improvement,Documentation,To Do,8.602228647398437,,,,,,,,,,,,
synthetic_42498,Perform integration tests for latest release.,2025-08-16,Low,user9,5.0,Late,Testing,To Do,9.88925341579602,,,,,,,,,,,,
T0126,Review peer pull requests,2025-08-25,Medium,User_7,2.0,on-time,Development,Pending,0.0,35.0,4.0,0.0,1.0,2.0,2.0,2.0,0.0,20.0,0.3823529411764705,1.0306513409961684,35.0
T0258,Resolve payment gateway timeout issue,2025-08-24,High,User_9,6.0,late,Development,In Progress,0.0,34.0,5.0,0.0,0.0,2.0,1.0,0.0,0.0,17.0,0.3076923076923077,1.791187739463601,34.0
synthetic_73754,Create onboarding manual for new developers.,2025-07-31,Urgent,user7,10.0,Needs Improvement,Documentation,To Do,9.294337401325812,,,,,,,,,,,,
T0019,Schedule weekly team sync,2025-08-16,Low,User_4,4.0,delayed,DevOps,Completed,10.2,26.0,4.0,0.0,1.0,1.0,0.0,1.0,1.0,14.0,0.28,1.0977011494252873,26.0
synthetic_62202,Update system documentation for new features.,2025-08-17,High,user1,10.0,Late,Documentation,To Do,2.298258261015396,,,,,,,,,,,,
synthetic_28206,Write unit tests for payment module.,2025-08-06,High,user6,6.0,Late,Testing,To Do,5.716565331277359,,,,,,,,,,,,
T0118,Create UI wireframes for feature,2025-08-29,Medium,User_10,8.0,delayed,Development,Completed,4.1,39.0,5.0,0.0,0.0,2.0,0.0,2.0,1.0,17.0,0.3103448275862069,2.099616858237548,39.0
synthetic_57874,Update system documentation for new features.,2025-07-23,High,user2,6.0,Needs Improvement,Documentation,To Do,5.657047079898058,,,,,,,,,,,,
T0078,Organize shared team files,2025-09-14,Low,User_9,3.0,late,Management,Pending,0.0,55.0,4.0,0.0,0.0,4.0,2.0,1.0,0.0,17.0,0.3076923076923077,1.486590038314176,55.0
synthetic_73754,Create onboarding manual for new developers.,2025-07-31,Urgent,user7,10.0,Needs Improvement,Documentation,To Do,9.294337401325812,,,,,,,,,,,,
T0031,Schedule weekly team sync,2025-08-18,Low,User_3,6.0,delayed,Development,Completed,7.5,28.0,4.0,0.0,1.0,2.0,0.0,1.0,1.0,13.0,0.25,1.3544061302681991,28.0
T0277,Resolve payment gateway timeout issue,2025-07-26,High,User_6,2.0,delayed,Testing,Pending,0.0,5.0,5.0,0.0,0.0,5.0,2.0,0.0,0.0,21.0,0.3823529411764705,0.846743295019157,5.0
T0115,Update user guides,2025-08-08,Medium,User_4,9.0,delayed,Design,In Progress,0.0,18.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,14.0,0.28,1.181992337164751,18.0
T0162,Create UI wireframes for feature,2025-09-08,Medium,User_1,4.0,delayed,Development,In Progress,0.0,49.0,5.0,0.0,0.0,2.0,1.0,2.0,0.0,25.0,0.3888888888888889,1.827586206896552,49.0
T0256,Patch security vulnerability in auth system,2025-09-02,High,User_9,6.0,on-time,Testing,Completed,9.7,43.0,6.0,0.0,0.0,5.0,0.0,0.0,1.0,17.0,0.3076923076923077,2.2796934865900385,43.0
T0086,Send status update to manager,2025-07-24,Low,User_5,10.0,late,DevOps,Pending,0.0,3.0,5.0,0.0,1.0,1.0,2.0,1.0,0.0,20.0,0.3235294117647059,1.7011494252873562,3.0
T0219,Patch security vulnerability in auth system,2025-08-01,High,User_1,2.0,late,Development,Completed,11.2,11.0,6.0,0.0,1.0,2.0,0.0,0.0,1.0,25.0,0.3888888888888889,1.2835249042145591,11.0
T0120,Review peer pull requests,2025-08-17,Medium,User_1,10.0,on-time,DevOps,Pending,0.0,27.0,4.0,0.0,0.0,1.0,2.0,2.0,0.0,25.0,0.3888888888888889,1.7816091954022988,27.0
T0158,Update user guides,2025-08-23,Medium,User_2,5.0,on-time,Management,In Progress,0.0,33.0,3.0,0.0,0.0,4.0,1.0,2.0,0.0,18.0,0.4814814814814814,0.9961685823754788,33.0
T0096,Clean up old logs from server,2025-08-16,Low,User_4,1.0,delayed,Testing,In Progress,0.0,26.0,6.0,0.0,1.0,5.0,1.0,1.0,0.0,14.0,0.28,1.4310344827586208,26.0
T0178,Update user guides,2025-08-23,Medium,User_5,5.0,delayed,Documentation,Completed,8.9,33.0,3.0,0.0,0.0,3.0,0.0,2.0,1.0,20.0,0.3235294117647059,0.9961685823754788,33.0
synthetic_87737,Setup monitoring for production servers.,2025-08-07,Urgent,user8,2.0,On Time,DevOps,To Do,11.090443250925714,,,,,,,,,,,,
synthetic_68475,Conduct weekly team review.,2025-08-16,High,user9,5.0,Late,Management,To Do,5.145131332482945,,,,,,,,,,,,
T0276,Deploy hotfix for customer complaints,2025-08-31,High,User_1,6.0,delayed,Development,Completed,9.7,41.0,5.0,0.0,0.0,2.0,0.0,0.0,1.0,25.0,0.3888888888888889,1.911877394636015,41.0
T0017,Clean up old logs from server,2025-07-29,Low,User_5,8.0,on-time,Design,In Progress,0.0,8.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,20.0,0.3235294117647059,1.898467432950192,8.0
T0145,Refactor module for scalability,2025-08-11,Medium,User_3,8.0,delayed,DevOps,Completed,3.2,21.0,4.0,0.0,0.0,1.0,0.0,2.0,1.0,13.0,0.25,1.4559386973180075,21.0
T0274,Resolve payment gateway timeout issue,2025-08-31,High,User_6,1.0,late,Management,In Progress,0.0,41.0,5.0,0.0,0.0,4.0,1.0,0.0,0.0,21.0,0.3823529411764705,1.3563218390804597,41.0
synthetic_56601,Optimize CI/CD pipeline.,2025-07-24,Urgent,user1,2.0,Needs Improvement,DevOps,To Do,4.523913606931218,,,,,,,,,,,,
synthetic_74495,Update color palette and typography.,2025-08-15,Urgent,user8,5.0,On Time,Design,To Do,10.457119812982445,,,,,,,,,,,,
T0294,Deploy hotfix for customer complaints,2025-08-22,High,User_6,3.0,on-time,Management,In Progress,0.0,32.0,5.0,0.0,1.0,4.0,1.0,0.0,0.0,21.0,0.3823529411764705,1.4233716475095783,32.0
T0077,Clean up old logs from server,2025-09-06,Low,User_9,6.0,on-time,Design,Pending,0.0,47.0,6.0,0.0,0.0,0.0,2.0,1.0,0.0,17.0,0.3076923076923077,2.348659003831417,47.0
synthetic_84318,Create onboarding manual for new developers.,2025-08-03,Urgent,user7,8.0,On Time,Documentation,To Do,6.053766670927303,,,,,,,,,,,,
T0286,Restore database from backup,2025-08-10,High,User_1,6.0,delayed,Design,In Progress,0.0,20.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,25.0,0.3888888888888889,1.2164750957854409,20.0
T0161,Write integration tests for API,2025-08-14,Medium,User_5,6.0,delayed,Documentation,Pending,0.0,24.0,5.0,0.0,0.0,3.0,2.0,2.0,0.0,20.0,0.3235294117647059,1.6187739463601531,24.0
T0132,Refactor module for scalability,2025-08-07,Medium,User_5,2.0,delayed,DevOps,In Progress,0.0,17.0,4.0,0.0,0.0,1.0,1.0,2.0,0.0,20.0,0.3235294117647059,0.7203065134099615,17.0
synthetic_62355,Prepare user guide for module deployment.,2025-07-22,Urgent,user10,8.0,Needs Improvement,Documentation,To Do,6.182966449417979,,,,,,,,,,,,
T0234,Resolve payment gateway timeout issue,2025-09-02,High,User_10,7.0,delayed,Development,Completed,5.9,43.0,5.0,0.0,0.0,2.0,0.0,0.0,1.0,17.0,0.3103448275862069,2.057471264367816,43.0
T0050,Send status update to manager,2025-09-08,Low,User_6,9.0,delayed,Testing,In Progress,0.0,49.0,5.0,0.0,0.0,5.0,1.0,1.0,0.0,21.0,0.3823529411764705,2.383141762452107,49.0
synthetic_87801,Plan sprint retrospective.,2025-07-24,Urgent,user5,5.0,Needs Improvement,Management,To Do,4.57262712080829,,,,,,,,,,,,
T0229,Fix critical bug in deployment pipeline,2025-08-11,High,User_6,6.0,delayed,Management,Completed,1.7,21.0,6.0,1.0,1.0,4.0,0.0,0.0,1.0,21.0,0.3823529411764705,1.900383141762452,21.0
T0111,Update user guides,2025-08-17,Medium,User_10,2.0,delayed,Documentation,Pending,0.0,27.0,3.0,0.0,0.0,3.0,2.0,2.0,0.0,17.0,0.3103448275862069,0.5593869731800767,27.0
synthetic_57303,Implement search functionality.,2025-08-17,Urgent,user1,6.0,Needs Improvement,Development,To Do,8.054563674974755,,,,,,,,,,,,
T0071,Send status update to manager,2025-08-29,Low,User_8,7.0,on-time,Development,Completed,7.5,39.0,5.0,0.0,0.0,2.0,0.0,1.0,1.0,15.0,0.3870967741935484,1.9885057471264365,39.0
T0209,Deploy hotfix for customer complaints,2025-09-01,High,User_6,9.0,on-time,Management,Completed,8.3,42.0,5.0,0.0,0.0,4.0,0.0,0.0,1.0,21.0,0.3823529411764705,2.2624521072796933,42.0
T0275,Resolve payment gateway timeout issue,2025-09-16,High,User_4,5.0,delayed,Development,Completed,4.8,57.0,5.0,0.0,0.0,2.0,0.0,0.0,1.0,14.0,0.28,2.076628352490421,57.0
T0122,Create UI wireframes for feature,2025-07-30,Medium,User_5,10.0,late,Management,Pending,0.0,9.0,5.0,0.0,0.0,4.0,2.0,2.0,0.0,20.0,0.3235294117647059,1.8045977011494247,9.0
T0065,Clean up old logs from server,2025-07-22,Low,User_10,2.0,on-time,Design,In Progress,0.0,1.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,17.0,0.3103448275862069,1.1111111111111112,1.0
T0060,Send status update to manager,2025-08-16,Low,User_8,10.0,on-time,Development,In Progress,0.0,26.0,5.0,0.0,0.0,2.0,1.0,1.0,0.0,15.0,0.3870967741935484,2.097701149425287,26.0
T0230,Deploy hotfix for customer complaints,2025-07-24,High,User_5,2.0,delayed,Testing,Completed,4.6,3.0,5.0,0.0,0.0,5.0,0.0,0.0,1.0,20.0,0.3235294117647059,0.8122605363984673,3.0
T0034,Update internal documentation,2025-09-03,Low,User_7,5.0,on-time,Development,Completed,2.9,44.0,3.0,0.0,0.0,2.0,0.0,1.0,1.0,20.0,0.3823529411764705,1.185823754789272,44.0
T0135,Write integration tests for API,2025-07-23,Medium,User_8,3.0,delayed,Design,Pending,0.0,2.0,5.0,0.0,1.0,0.0,2.0,2.0,0.0,15.0,0.3870967741935484,0.9061302681992336,2.0
synthetic_68491,Automate regression test cases.,2025-07-31,High,user4,5.0,Excellent,Testing,To Do,3.506644920560859,,,,,,,,,,,,
T0005,Send status update to manager,2025-09-12,Low,User_4,7.0,delayed,Management,Completed,8.7,53.0,5.0,0.0,0.0,4.0,0.0,1.0,1.0,14.0,0.28,2.229885057471264,53.0
synthetic_32669,Fix bugs in profile update API.,2025-07-24,Urgent,user4,1.0,Needs Improvement,Development,To Do,11.077699779135612,,,,,,,,,,,,
